first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,17,1,10,0,9,1->10,0,auto,am,0.0000,19.0000,11.8086,33.9174,19.0000,7.547077,0.001571,0.0000,0.1941,0.0000,0.0000,0.0000,0.0000,0,33.9174,0.0000,5,1;3;12;11;10;,2;7;36;32;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,0.009;0.021;7.693;7.194;,4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,18,1,11,0,10,1->11,0,auto,am,500.0000,14.0000,8.7011,15.4167,14.0000,4.817424,0.001226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.4167,0.0000,4,1;3;4;11;,2;6;10;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131)",,0.009;0.275;1.133;,4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,19,1,11,0,10,1->11,0,auto,am,0.0000,14.0000,8.7011,21.7229,14.0000,5.332126,0.001190,0.0000,0.1542,0.0000,0.0000,0.0000,0.0000,0,21.7229,0.0000,4,1;3;12;11;,2;7;36;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,0.009;0.021;7.693;,4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,20,1,12,0,11,1->12,0,auto,am,200.0000,8.0000,4.9720,8.0294,8.0000,2.769483,0.000736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8.0294,0.0000,3,1;3;12;,2;7;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,0.009;0.021;,4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,21,1,13,0,12,1->13,0,auto,am,500.0000,11.0000,6.8365,11.0525,11.0000,3.807255,0.001011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.0525,0.0000,4,1;3;12;13;,2;7;37;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.009;0.021;0.023;,4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,22,1,14,0,13,1->14,0,auto,am,300.0000,18.0000,11.1871,29.1236,18.0000,7.013980,0.001548,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,29.1236,0.0000,5,1;3;4;11;14;,2;6;10;34;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306)",,0.009;0.275;1.133;9.707;,4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,23,1,14,0,13,1->14,0,auto,am,0.0000,18.0000,11.1871,35.4298,18.0000,7.528682,0.001513,0.0000,0.1521,0.0000,0.0000,0.0000,0.0000,0,35.4298,0.0000,5,1;3;12;11;14;,2;7;36;34;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306)",,0.009;0.021;7.693;9.707;,4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,24,1,14,0,13,1->14,0,auto,am,0.0000,21.0000,13.0516,41.3783,21.0000,8.911518,0.001814,0.0000,0.2960,0.0000,0.0000,0.0000,0.0000,0,41.3783,0.0000,7,1;3;12;13;24;23;14;,2;7;37;39;76;71;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306)",,0.009;0.021;0.023;13.580;1.715;5.031;,4.000;4.000;3.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,25,1,15,0,14,1->15,0,auto,am,500.0000,24.0000,14.9161,39.7047,24.0000,9.149609,0.001951,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,39.7047,0.0000,7,1;3;4;5;9;10;15;,2;6;9;13;25;28;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,0.009;0.275;0.320;4.676;2.696;7.729;,4.000;4.000;2.000;5.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,26,1,15,0,14,1->15,0,auto,am,0.0000,23.0000,14.2946,41.3337,23.0000,9.230532,0.001928,0.0000,0.0340,0.0000,0.0000,0.0000,0.0000,0,41.3337,0.0000,6,1;3;4;11;14;15;,2;6;10;34;41;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.009;0.275;1.133;9.707;7.210;,4.000;4.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,27,1,15,0,14,1->15,0,auto,am,0.0000,23.0000,14.2946,47.6398,23.0000,9.745234,0.001893,0.0000,0.1662,0.0000,0.0000,0.0000,0.0000,0,47.6398,0.0000,6,1;3;12;11;14;15;,2;7;36;34;41;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.009;0.021;7.693;9.707;7.210;,4.000;4.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,28,1,16,0,15,1->16,0,auto,am,471.6076,18.0000,11.1871,38.0051,18.0000,7.884262,0.001556,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.0051,0.0000,5,1;2;6;8;16;,1;4;16;22;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744)",,0.001;1.563;12.719;5.722;,6.000;5.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,29,1,16,0,15,1->16,0,auto,am,0.0000,22.0000,13.6731,46.0964,22.0000,9.506352,0.001864,0.0000,0.1702,0.0000,0.0000,0.0000,0.0000,0,46.0964,0.0000,7,1;3;4;5;9;10;16;,2;6;9;13;25;29;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.546744)",,0.009;0.275;0.320;4.676;2.696;16.121;,4.000;4.000;2.000;5.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,30,1,16,0,15,1->16,0,auto,am,28.3924,21.0000,13.0516,38.0205,21.0000,8.691017,0.001854,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0,38.0205,0.0000,7,1;2;6;8;7;18;16;,1;4;16;20;18;55;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,0.001;1.563;12.719;2.505;0.063;0.169;,6.000;5.000;2.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,31,1,16,0,15,1->16,0,auto,am,0.0000,33.0000,20.5096,46.0387,33.0000,11.869165,0.002726,0.0000,0.1688,0.0000,0.0000,0.0000,0.0000,0,46.0387,0.0000,9,1;3;4;5;9;8;7;18;16;,2;6;9;13;24;20;18;55;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,0.009;0.275;0.320;4.676;5.022;2.505;0.063;0.169;,4.000;4.000;2.000;5.000;10.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,32,1,17,0,16,1->17,0,auto,am,0.0000,27.0000,16.7806,43.9192,27.0000,10.258968,0.002210,0.0000,0.0341,0.0000,0.0000,0.0000,0.0000,0,43.9192,0.0000,6,1;3;4;11;10;17;,2;6;10;32;30;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.731438 43.545271, -96.711382 43.541280)",,0.009;0.275;1.133;7.194;8.308;,4.000;4.000;6.000;5.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,33,1,17,0,16,1->17,0,auto,am,400.0000,26.0000,16.1591,42.2835,26.0000,9.809982,0.002101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.2835,0.0000,7,1;3;4;5;9;10;17;,2;6;9;13;25;30;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,0.009;0.275;0.320;4.676;2.696;8.308;,4.000;4.000;2.000;5.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,34,1,17,0,16,1->17,0,auto,am,0.0000,20.0000,12.4301,47.3554,20.0000,9.264333,0.001734,0.0000,0.1062,0.0000,0.0000,0.0000,0.0000,0,47.3554,0.0000,6,1;2;6;8;16;17;,1;4;16;22;49;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,0.001;1.563;12.719;5.722;7.350;,6.000;5.000;2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,35,1,18,0,17,1->18,0,auto,am,100.0000,18.0000,11.1871,34.8512,18.0000,7.660083,0.001586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.8512,0.0000,6,1;2;6;8;7;18;,1;4;16;20;18;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.001;1.563;12.719;2.505;0.063;,6.000;5.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,36,1,18,0,17,1->18,0,auto,am,0.0000,21.0000,13.0516,42.8674,21.0000,9.083593,0.001825,0.0000,0.1684,0.0000,0.0000,0.0000,0.0000,0,42.8674,0.0000,8,1;3;4;5;6;8;7;18;,2;6;9;12;16;20;18;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.009;0.275;0.320;5.977;12.719;2.505;0.063;,4.000;4.000;2.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,37,1,18,0,17,1->18,0,auto,am,0.0000,30.0000,18.6451,42.8694,30.0000,10.838231,0.002459,0.0000,0.1684,0.0000,0.0000,0.0000,0.0000,0,42.8694,0.0000,8,1;3;4;5;9;8;7;18;,2;6;9;13;24;20;18;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.009;0.275;0.320;4.676;5.022;2.505;0.063;,4.000;4.000;2.000;5.000;10.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,38,1,19,0,18,1->19,0,auto,am,300.0000,27.0000,16.7806,44.0322,27.0000,10.212710,0.002188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,44.0322,0.0000,8,1;3;4;5;9;10;15;19;,2;6;9;13;25;28;45;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,0.009;0.275;0.320;4.676;2.696;7.729;1.328;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,39,1,19,0,18,1->19,0,auto,am,0.0000,26.0000,16.1591,45.6612,26.0000,10.293632,0.002164,0.0000,0.0296,0.0000,0.0000,0.0000,0.0000,0,45.6612,0.0000,7,1;3;4;11;14;15;19;,2;6;10;34;41;45;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,0.009;0.275;1.133;9.707;7.210;1.328;,4.000;4.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,40,1,19,0,18,1->19,0,auto,am,0.0000,22.0000,13.6731,54.7266,22.0000,10.420258,0.001898,0.0000,0.1951,0.0000,0.0000,0.0000,0.0000,0,54.7266,0.0000,7,1;2;6;8;16;17;19;,1;4;16;22;49;53;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,0.001;1.563;12.719;5.722;7.350;5.371;,6.000;5.000;2.000;5.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,41,1,19,0,18,1->19,0,auto,am,0.0000,26.0000,16.1591,51.9674,26.0000,10.808335,0.002129,0.0000,0.1446,0.0000,0.0000,0.0000,0.0000,0,51.9674,0.0000,7,1;3;12;11;14;15;19;,2;7;36;34;41;45;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,0.009;0.021;7.693;9.707;7.210;1.328;,4.000;4.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,42,1,19,0,18,1->19,0,auto,am,0.0000,26.0000,16.1591,48.6059,26.0000,10.778409,0.002244,0.0000,0.0836,0.0000,0.0000,0.0000,0.0000,0,48.6059,0.0000,8,1;2;6;8;7;18;20;19;,1;4;16;20;18;56;61;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,0.001;1.563;12.719;2.505;0.063;0.264;5.490;,6.000;5.000;2.000;3.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,43,1,20,0,19,1->20,0,auto,am,300.0000,22.0000,13.6731,39.1155,22.0000,9.033529,0.001941,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,39.1155,0.0000,7,1;2;6;8;7;18;20;,1;4;16;20;18;56;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.001;1.563;12.719;2.505;0.063;0.264;,6.000;5.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,44,1,20,0,19,1->20,0,auto,am,0.0000,25.0000,15.5376,47.1318,25.0000,10.457039,0.002180,0.0000,0.1466,0.0000,0.0000,0.0000,0.0000,0,47.1318,0.0000,9,1;3;4;5;6;8;7;18;20;,2;6;9;12;16;20;18;56;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.009;0.275;0.320;5.977;12.719;2.505;0.063;0.264;,4.000;4.000;2.000;4.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,45,1,20,0,19,1->20,0,auto,am,0.0000,31.0000,19.2666,53.4340,31.0000,11.948603,0.002491,0.0000,0.2618,0.0000,0.0000,0.0000,0.0000,0,53.4340,0.0000,9,1;3;4;5;9;10;15;19;20;,2;6;9;13;25;28;45;59;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333)",,0.009;0.275;0.320;4.676;2.696;7.729;1.328;5.402;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,46,1,21,0,20,1->21,0,auto,am,100.0000,18.0000,11.1871,40.3592,18.0000,8.248610,0.001610,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,40.3592,0.0000,6,1;3;12;13;24;21;,2;7;37;39;75;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485)",,0.009;0.021;0.023;13.580;8.727;,4.000;4.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,47,1,21,0,20,1->21,0,auto,am,0.0000,37.0000,22.9956,61.5837,37.0000,14.045772,0.002971,0.0000,0.3450,0.0000,0.0000,0.0000,0.0000,0,61.5837,0.0000,10,1;3;4;5;9;10;15;19;20;21;,2;6;9;13;25;28;45;59;62;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.730979 43.510485)",,0.009;0.275;0.320;4.676;2.696;7.729;1.328;5.402;2.150;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,48,1,22,0,21,1->22,0,auto,am,0.0000,26.0000,16.1591,56.7080,26.0000,11.259674,0.002128,0.0002,0.1975,0.0000,0.0000,0.0000,0.0000,0,56.7080,0.0000,7,1;3;12;11;14;15;22;,2;7;36;34;41;46;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.731241 43.514858)",,0.009;0.021;7.693;9.707;7.210;6.068;,4.000;4.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,49,1,22,0,21,1->22,0,auto,am,0.0000,27.0000,16.7806,46.8287,27.0000,10.838978,0.002329,0.0002,0.0374,0.0000,0.0000,0.0000,0.0000,0,46.8287,0.0000,8,1;2;6;8;7;18;20;22;,1;4;16;20;18;56;63;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,0.001;1.563;12.719;2.505;0.063;0.264;2.713;,6.000;5.000;2.000;3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
