[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,2025
[PROCESS INFO] Step 1.1: Reading section demand_period ...
,demand_period= 1, am,time_period=0700_0800, 420-> 480
[PROCESS INFO] Step 1.2: Reading section mode_type...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=60
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,-1,,,,1,motorway,[PROCESS INFO] Step 2.1: read demand, defined in demand_files section.
[DATA INFO] column updating: iteration = 23, avg travel time = 20.2479(min), optimization obj = 14364.5, Relative_gap = 0.104318 %
[DATA INFO] column updating: iteration = 24, avg travel time = 20.8932(min), optimization obj = 14095.9, Relative_gap = 0.102363 %
[DATA INFO] column updating: iteration = 25, avg travel time = 20.4851(min), optimization obj = 14034.1, Relative_gap = 0.101909 %
[DATA INFO] column updating: iteration = 26, avg travel time = 20.6157(min), optimization obj = 13797.2, Relative_gap = 0.100185 %
[DATA INFO] column updating: iteration = 27, avg travel time = 20.5518(min), optimization obj = 13622.8, Relative_gap = 0.098914 %
[DATA INFO] column updating: iteration = 28, avg travel time = 20.5646(min), optimization obj = 13547.8, Relative_gap = 0.0983654 %
[DATA INFO] column updating: iteration = 29, avg travel time = 20.4849(min), optimization obj = 13364, Relative_gap = 0.0970265 %
[DATA INFO] column updating: iteration = 30, avg travel time = 20.847(min), optimization obj = 13258.6, Relative_gap = 0.0962569 %
[DATA INFO] column updating: iteration = 31, avg travel time = 20.5133(min), optimization obj = 13154, Relative_gap = 0.0954932 %
[DATA INFO] column updating: iteration = 32, avg travel time = 20.3398(min), optimization obj = 13002.9, Relative_gap = 0.0943925 %
[DATA INFO] column updating: iteration = 33, avg travel time = 20.333(min), optimization obj = 12921.2, Relative_gap = 0.0937963 %
[DATA INFO] column updating: iteration = 34, avg travel time = 20.7639(min), optimization obj = 12824.8, Relative_gap = 0.0930932 %
[DATA INFO] column updating: iteration = 35, avg travel time = 21.0101(min), optimization obj = 12688.2, Relative_gap = 0.092098 %
[DATA INFO] column updating: iteration = 36, avg travel time = 20.8199(min), optimization obj = 12613.7, Relative_gap = 0.0915541 %
[DATA INFO] column updating: iteration = 37, avg travel time = 20.6974(min), optimization obj = 12531.8, Relative_gap = 0.0909565 %
[DATA INFO] column updating: iteration = 38, avg travel time = 20.4927(min), optimization obj = 12407.7, Relative_gap = 0.0900529 %
[DATA INFO] column updating: iteration = 39, avg travel time = 20.6615(min), optimization obj = 12344.5, Relative_gap = 0.0895911 %
[PROCESS INFO] Step 7: perform sensitivity analysis if section dynamic_traffic_management is provided for dtm_type = lane_closure or dms. 
Sensitivity analysis stage
,Iteration,Avg Travel Time(min)
0,20.5473,
column updating
[PROCESS INFO] Step 8: Executing Traffic Simulation. Proceeds only if simulation_output is set to 1 in settings.yml. 
[PROCESS INFO] Step 9: Collecting statistics, Generating Zonal Hierarchy Mapping (e.g., Zone to Super-Zone and Zone to District Mapping) 
Output Link Performance:
,ref_link_vol_count=,0,MAPE=,0%
,VMT=,2.13877e+06,VKT=,3.44128e+06
,VHT=,123489
,network vehicle speed (MPH) =,17.3195,,network vehicle speed (KPH) =,27.867
,PMT=,2.13877e+06,PKT=,3.44128e+06
,PHT=,123489
,network person speed (MPH) =,17.3195,,network person speed (KPH) =,27.867
,simple avg link volume=,11626.3
,simple avg link speed=,34.4991
,simple avg link speed ratio=,0.574984
     Check OD connectivity and accessibility in od_performance_summary.csv
, # of connected OD pairs =, 0
, # of OD/mode_type/demand_type columns without paths =, 528
Output Link Performance Summary
Output 2 Way Link Performance Summary
