first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,11,1,8,0,7,1->8,0,auto,am,0.0000,16.0900,10.0000,35.3187,16.0000,7.243570,0.001417,0.0000,7.9706,0.1952,0.0000,0.0000,0.0000,0.0000,0,35.3187,0.0000,6,1;3;4;5;6;8;,2;6;9;12;16;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324)",,0.009;0.284;0.329;5.899;12.797;,4.000;4.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,12,1,8,0,7,1->8,0,auto,am,0.0000,25.1406,15.6250,35.3187,25.0000,8.999464,0.002051,0.0000,7.9695,0.1952,0.0000,0.0000,0.0000,0.0000,0,35.3187,0.0000,6,1;3;4;5;9;8;,2;6;9;13;24;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324)",,0.009;0.284;0.329;4.673;5.023;,4.000;4.000;2.000;5.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,13,1,9,0,8,1->9,0,auto,am,500.0000,15.0844,9.3750,20.2958,15.0000,5.414071,0.001270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.2958,0.0000,5,1;3;4;5;9;,2;6;9;13;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596)",,0.009;0.284;0.329;4.673;,4.000;4.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,14,1,9,0,8,1->9,0,auto,am,0.0000,22.1237,13.7500,39.6537,22.0000,8.725837,0.001799,0.0000,19.3572,0.4741,0.0000,0.0000,0.0000,0.0000,0,39.6537,0.0000,6,1;3;12;11;10;9;,2;7;36;32;26;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.731241 43.548596)",,0.009;0.022;7.690;7.204;2.730;,4.000;4.000;6.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,15,1,10,0,9,1->10,0,auto,am,0.0000,19.1069,11.8750,27.6303,19.0000,7.035967,0.001606,0.0000,1.6398,0.0402,0.0000,0.0000,0.0000,0.0000,0,27.6303,0.0000,5,1;3;4;11;10;,2;6;10;32;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.731438 43.545271)",,0.009;0.284;1.133;7.204;,4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,16,1,10,0,9,1->10,0,auto,am,1300.0000,18.1013,11.2500,25.9902,18.0000,6.585897,0.001497,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.9902,0.0000,6,1;3;4;5;9;10;,2;6;9;13;25;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271)",,0.009;0.284;0.329;4.673;2.694;,4.000;4.000;2.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,17,1,10,0,9,1->10,0,auto,am,0.0000,19.1069,11.8750,33.9238,19.0000,7.550785,0.001572,0.0000,7.9326,0.1943,0.0000,0.0000,0.0000,0.0000,0,33.9238,0.0000,5,1;3;12;11;10;,2;7;36;32;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,0.009;0.022;7.690;7.204;,4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,18,1,11,0,10,1->11,0,auto,am,500.0000,14.0787,8.7500,15.4267,14.0000,4.818637,0.001226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.4267,0.0000,4,1;3;4;11;,2;6;10;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131)",,0.009;0.284;1.133;,4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,19,1,11,0,10,1->11,0,auto,am,0.0000,14.0787,8.7500,21.7201,14.0000,5.333455,0.001191,0.0000,6.2928,0.1541,0.0000,0.0000,0.0000,0.0000,0,21.7201,0.0000,4,1;3;12;11;,2;7;36;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,0.009;0.022;7.690;,4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,20,1,12,0,11,1->12,0,auto,am,200.0000,8.0450,5.0000,8.0304,8.0000,2.769464,0.000736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8.0304,0.0000,3,1;3;12;,2;7;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,0.009;0.022;,4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,21,1,13,0,12,1->13,0,auto,am,500.0000,11.0619,6.8750,11.0544,11.0000,3.807220,0.001011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.0544,0.0000,4,1;3;12;13;,2;7;37;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.009;0.022;0.024;,4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,22,1,14,0,13,1->14,0,auto,am,300.0000,18.1013,11.2500,29.1402,18.0000,7.017013,0.001548,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,29.1402,0.0000,5,1;3;4;11;14;,2;6;10;34;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306)",,0.009;0.284;1.133;9.714;,4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,23,1,14,0,13,1->14,0,auto,am,0.0000,18.1013,11.2500,35.4337,18.0000,7.531832,0.001514,0.0000,6.2928,0.1527,0.0000,0.0000,0.0000,0.0000,0,35.4337,0.0000,5,1;3;12;11;14;,2;7;36;34;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306)",,0.009;0.022;7.690;9.714;,4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,24,1,14,0,13,1->14,0,auto,am,0.0000,21.1181,13.1250,41.2246,21.0000,8.897833,0.001814,0.0000,12.0825,0.2931,0.0000,0.0000,0.0000,0.0000,0,41.2246,0.0000,7,1;3;12;13;24;23;14;,2;7;37;39;76;71;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306)",,0.009;0.022;0.024;13.503;1.699;4.968;,4.000;4.000;3.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,25,1,15,0,14,1->15,0,auto,am,500.0000,24.1350,15.0000,39.7159,24.0000,9.153496,0.001952,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,39.7159,0.0000,7,1;3;4;5;9;10;15;,2;6;9;13;25;28;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,0.009;0.284;0.329;4.673;2.694;7.726;,4.000;4.000;2.000;5.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,26,1,15,0,14,1->15,0,auto,am,0.0000,23.1294,14.3750,41.3161,23.0000,9.231487,0.001929,0.0000,1.6000,0.0336,0.0000,0.0000,0.0000,0.0000,0,41.3161,0.0000,6,1;3;4;11;14;15;,2;6;10;34;41;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.009;0.284;1.133;9.714;7.176;,4.000;4.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,27,1,15,0,14,1->15,0,auto,am,0.0000,23.1294,14.3750,47.6095,23.0000,9.746305,0.001894,0.0000,7.8928,0.1658,0.0000,0.0000,0.0000,0.0000,0,47.6095,0.0000,6,1;3;12;11;14;15;,2;7;36;34;41;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.009;0.022;7.690;9.714;7.176;,4.000;4.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,28,1,16,0,15,1->16,0,auto,am,471.5534,18.1013,11.2500,38.0972,18.0000,7.898484,0.001558,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.0972,0.0000,5,1;2;6;8;16;,1;4;16;22;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744)",,0.001;1.550;12.797;5.749;,6.000;5.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,29,1,16,0,15,1->16,0,auto,am,0.0000,22.1238,13.7500,46.0947,22.0000,9.507976,0.001864,0.0000,7.9978,0.1680,0.0000,0.0000,0.0000,0.0000,0,46.0947,0.0000,7,1;3;4;5;9;10;16;,2;6;9;13;25;29;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.546744)",,0.009;0.284;0.329;4.673;2.694;16.105;,4.000;4.000;2.000;5.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,30,1,16,0,15,1->16,0,auto,am,28.4466,21.1181,13.1250,38.0999,21.0000,8.702790,0.001855,0.0000,0.0026,0.0001,0.0000,0.0000,0.0000,0.0000,0,38.0999,0.0000,7,1;2;6;8;7;18;16;,1;4;16;20;18;55;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,0.001;1.550;12.797;2.513;0.064;0.175;,6.000;5.000;2.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,31,1,16,0,15,1->16,0,auto,am,0.0000,33.1856,20.6250,46.0707,33.0000,11.875346,0.002727,0.0000,7.9721,0.1674,0.0000,0.0000,0.0000,0.0000,0,46.0707,0.0000,9,1;3;4;5;9;8;7;18;16;,2;6;9;13;24;20;18;55;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,0.009;0.284;0.329;4.673;5.023;2.513;0.064;0.175;,4.000;4.000;2.000;5.000;10.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,32,1,17,0,16,1->17,0,auto,am,0.0000,27.1519,16.8750,43.9384,27.0000,10.264880,0.002211,0.0000,1.6398,0.0344,0.0000,0.0000,0.0000,0.0000,0,43.9384,0.0000,6,1;3;4;11;10;17;,2;6;10;32;30;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.731438 43.545271, -96.711382 43.541280)",,0.009;0.284;1.133;7.204;8.308;,4.000;4.000;6.000;5.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,33,1,17,0,16,1->17,0,auto,am,400.0000,26.1463,16.2500,42.2982,26.0000,9.814810,0.002102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.2982,0.0000,7,1;3;4;5;9;10;17;,2;6;9;13;25;30;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,0.009;0.284;0.329;4.673;2.694;8.308;,4.000;4.000;2.000;5.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,34,1,17,0,16,1->17,0,auto,am,0.0000,20.1125,12.5000,47.2599,20.0000,9.257629,0.001734,0.0000,4.9610,0.1042,0.0000,0.0000,0.0000,0.0000,0,47.2599,0.0000,6,1;2;6;8;16;17;,1;4;16;22;49;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,0.001;1.550;12.797;5.749;7.163;,6.000;5.000;2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,35,1,18,0,17,1->18,0,auto,am,100.0000,18.1013,11.2500,34.9251,18.0000,7.671792,0.001588,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.9251,0.0000,6,1;2;6;8;7;18;,1;4;16;20;18;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.001;1.550;12.797;2.513;0.064;,6.000;5.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,36,1,18,0,17,1->18,0,auto,am,0.0000,21.1181,13.1250,42.8959,21.0000,9.088454,0.001826,0.0000,7.9706,0.1674,0.0000,0.0000,0.0000,0.0000,0,42.8959,0.0000,8,1;3;4;5;6;8;7;18;,2;6;9;12;16;20;18;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.009;0.284;0.329;5.899;12.797;2.513;0.064;,4.000;4.000;2.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,37,1,18,0,17,1->18,0,auto,am,0.0000,30.1687,18.7500,42.8959,30.0000,10.844348,0.002460,0.0000,7.9695,0.1674,0.0000,0.0000,0.0000,0.0000,0,42.8959,0.0000,8,1;3;4;5;9;8;7;18;,2;6;9;13;24;20;18;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.009;0.284;0.329;4.673;5.023;2.513;0.064;,4.000;4.000;2.000;5.000;10.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,38,1,19,0,18,1->19,0,auto,am,300.0000,27.1519,16.8750,44.0498,27.0000,10.217775,0.002189,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,44.0498,0.0000,8,1;3;4;5;9;10;15;19;,2;6;9;13;25;28;45;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,0.009;0.284;0.329;4.673;2.694;7.726;1.334;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,39,1,19,0,18,1->19,0,auto,am,0.0000,26.1462,16.2500,45.6500,26.0000,10.295766,0.002165,0.0000,1.6000,0.0293,0.0000,0.0000,0.0000,0.0000,0,45.6500,0.0000,7,1;3;4;11;14;15;19;,2;6;10;34;41;45;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,0.009;0.284;1.133;9.714;7.176;1.334;,4.000;4.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,40,1,19,0,18,1->19,0,auto,am,0.0000,22.1238,13.7500,54.5699,22.0000,10.407243,0.001899,0.0000,10.5187,0.1928,0.0000,0.0000,0.0000,0.0000,0,54.5699,0.0000,7,1;2;6;8;16;17;19;,1;4;16;22;49;53;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,0.001;1.550;12.797;5.749;7.163;5.310;,6.000;5.000;2.000;5.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,41,1,19,0,18,1->19,0,auto,am,0.0000,26.1462,16.2500,51.9434,26.0000,10.810584,0.002131,0.0000,7.8928,0.1446,0.0000,0.0000,0.0000,0.0000,0,51.9434,0.0000,7,1;3;12;11;14;15;19;,2;7;36;34;41;45;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,0.009;0.022;7.690;9.714;7.176;1.334;,4.000;4.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,42,1,19,0,18,1->19,0,auto,am,0.0000,26.1463,16.2500,48.5703,26.0000,10.779663,0.002246,0.0000,4.5214,0.0829,0.0000,0.0000,0.0000,0.0000,0,48.5703,0.0000,8,1;2;6;8;7;18;20;19;,1;4;16;20;18;56;61;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,0.001;1.550;12.797;2.513;0.064;0.271;5.374;,6.000;5.000;2.000;3.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,43,1,20,0,19,1->20,0,auto,am,300.0000,22.1238,13.7500,39.1962,22.0000,9.045415,0.001942,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,39.1962,0.0000,7,1;2;6;8;7;18;20;,1;4;16;20;18;56;,"LINESTRING (-96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.001;1.550;12.797;2.513;0.064;0.271;,6.000;5.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,44,1,20,0,19,1->20,0,auto,am,0.0000,25.1406,15.6250,47.1669,25.0000,10.462077,0.002180,0.0000,7.9706,0.1461,0.0000,0.0000,0.0000,0.0000,0,47.1669,0.0000,9,1;3;4;5;6;8;7;18;20;,2;6;9;12;16;20;18;56;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.009;0.284;0.329;5.899;12.797;2.513;0.064;0.271;,4.000;4.000;2.000;4.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,45,1,20,0,19,1->20,0,auto,am,0.0000,31.1744,19.3750,53.3360,31.0000,11.943140,0.002492,0.0000,14.1392,0.2591,0.0000,0.0000,0.0000,0.0000,0,53.3360,0.0000,9,1;3;4;5;9;10;15;19;20;,2;6;9;13;25;28;45;59;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333)",,0.009;0.284;0.329;4.673;2.694;7.726;1.334;5.286;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,46,1,21,0,20,1->21,0,auto,am,100.0000,18.1013,11.2500,40.2912,18.0000,8.242431,0.001610,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,40.2912,0.0000,6,1;3;12;13;24;21;,2;7;37;39;75;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485)",,0.009;0.022;0.024;13.503;8.734;,4.000;4.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,47,1,21,0,20,1->21,0,auto,am,0.0000,37.2081,23.1250,61.4413,37.0000,14.039466,0.002973,0.0000,21.1527,0.3443,0.0000,0.0000,0.0000,0.0000,0,61.4413,0.0000,10,1;3;4;5;9;10;15;19;20;21;,2;6;9;13;25;28;45;59;62;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.730979 43.510485)",,0.009;0.284;0.329;4.673;2.694;7.726;1.334;5.286;2.105;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,48,1,22,0,21,1->22,0,auto,am,0.0000,26.1462,16.2500,56.6149,26.0000,11.254772,0.002129,0.0000,12.1910,0.1984,0.0000,0.0000,0.0000,0.0000,0,56.6149,0.0000,7,1;3;12;11;14;15;22;,2;7;36;34;41;46;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.731241 43.514858)",,0.009;0.022;7.690;9.714;7.176;6.005;,4.000;4.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
