[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,2025
[PROCESS INFO] Step 1.1: Reading section demand_period ...
,demand_period= 1, am,time_period=0700_0800, 420-> 480
[PROCESS INFO] Step 1.2: Reading section mode_type...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=60
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,-1,,,,1,motorway,[PROCESS INFO] Step 2.1: read demand, defined in demand_files section.
[DATA INFO] column updating: iteration = 0, avg travel time = 21.8944(min), optimization obj = 69552.3, Relative_gap = 0.485794 %
[DATA INFO] column updating: iteration = 1, avg travel time = 20.6509(min), optimization obj = 21862, Relative_gap = 0.157724 %
[DATA INFO] column updating: iteration = 2, avg travel time = 20.6631(min), optimization obj = 8895.51, Relative_gap = 0.0641621 %
[DATA INFO] column updating: iteration = 3, avg travel time = 21.0872(min), optimization obj = 5773.47, Relative_gap = 0.0416443 %
[DATA INFO] column updating: iteration = 4, avg travel time = 21.2086(min), optimization obj = 5022.53, Relative_gap = 0.0362252 %
[DATA INFO] column updating: iteration = 5, avg travel time = 20.5801(min), optimization obj = 4471.13, Relative_gap = 0.0322453 %
[DATA INFO] column updating: iteration = 6, avg travel time = 21.2124(min), optimization obj = 4054.32, Relative_gap = 0.0292382 %
[DATA INFO] column updating: iteration = 7, avg travel time = 21.0371(min), optimization obj = 3853.87, Relative_gap = 0.0277912 %
[DATA INFO] column updating: iteration = 8, avg travel time = 21.0982(min), optimization obj = 3468.33, Relative_gap = 0.0250102 %
[DATA INFO] column updating: iteration = 9, avg travel time = 20.9752(min), optimization obj = 3321.63, Relative_gap = 0.0239514 %
[DATA INFO] column updating: iteration = 10, avg travel time = 20.7851(min), optimization obj = 3081.12, Relative_gap = 0.0222165 %
[DATA INFO] column updating: iteration = 11, avg travel time = 20.8506(min), optimization obj = 2986.57, Relative_gap = 0.0215342 %
[DATA INFO] column updating: iteration = 12, avg travel time = 21.1145(min), optimization obj = 2851.5, Relative_gap = 0.0205596 %
[DATA INFO] column updating: iteration = 13, avg travel time = 20.8095(min), optimization obj = 2734.87, Relative_gap = 0.0197183 %
[DATA INFO] column updating: iteration = 14, avg travel time = 20.626(min), optimization obj = 2666.68, Relative_gap = 0.0192262 %
[DATA INFO] column updating: iteration = 15, avg travel time = 20.864(min), optimization obj = 2573.21, Relative_gap = 0.0185519 %
[DATA INFO] column updating: iteration = 16, avg travel time = 21.1186(min), optimization obj = 2524.56, Relative_gap = 0.0182007 %
[DATA INFO] column updating: iteration = 17, avg travel time = 21.0846(min), optimization obj = 2444.65, Relative_gap = 0.0176244 %
[DATA INFO] column updating: iteration = 18, avg travel time = 20.9155(min), optimization obj = 2418.41, Relative_gap = 0.0174348 %
[DATA INFO] column updating: iteration = 19, avg travel time = 20.5083(min), optimization obj = 2362.88, Relative_gap = 0.0170342 %
[DATA INFO] column updating: iteration = 20, avg travel time = 20.7277(min), optimization obj = 2348.64, Relative_gap = 0.0169313 %
[DATA INFO] column updating: iteration = 21, avg travel time = 21.0665(min), optimization obj = 2293.91, Relative_gap = 0.0165364 %
[DATA INFO] column updating: iteration = 22, avg travel time = 20.7237(min), optimization obj = 2290.33, Relative_gap = 0.0165104 %
[DATA INFO] column updating: iteration = 23, avg travel time = 20.714(min), optimization obj = 2234.6, Relative_gap = 0.0161084 %
[DATA INFO] column updating: iteration = 24, avg travel time = 20.8817(min), optimization obj = 2211.41, Relative_gap = 0.015941 %
[DATA INFO] column updating: iteration = 25, avg travel time = 20.6831(min), optimization obj = 2183.74, Relative_gap = 0.0157413 %
[DATA INFO] column updating: iteration = 26, avg travel time = 20.78(min), optimization obj = 2155.96, Relative_gap = 0.0155409 %
[DATA INFO] column updating: iteration = 27, avg travel time = 20.9631(min), optimization obj = 2142.17, Relative_gap = 0.0154413 %
[DATA INFO] column updating: iteration = 28, avg travel time = 20.7327(min), optimization obj = 2105.52, Relative_gap = 0.0151769 %
[DATA INFO] column updating: iteration = 29, avg travel time = 20.9499(min), optimization obj = 2094.1, Relative_gap = 0.0150944 %
[DATA INFO] column updating: iteration = 30, avg travel time = 20.781(min), optimization obj = 2068.8, Relative_gap = 0.0149119 %
[DATA INFO] column updating: iteration = 31, avg travel time = 20.8173(min), optimization obj = 2041.55, Relative_gap = 0.0147153 %
[DATA INFO] column updating: iteration = 32, avg travel time = 20.9163(min), optimization obj = 2033.22, Relative_gap = 0.0146551 %
[DATA INFO] column updating: iteration = 33, avg travel time = 21.0375(min), optimization obj = 2005.2, Relative_gap = 0.0144531 %
[DATA INFO] column updating: iteration = 34, avg travel time = 20.8476(min), optimization obj = 1994.49, Relative_gap = 0.0143757 %
[DATA INFO] column updating: iteration = 35, avg travel time = 20.7219(min), optimization obj = 1969.87, Relative_gap = 0.0141981 %
[DATA INFO] column updating: iteration = 36, avg travel time = 20.5958(min), optimization obj = 1954.41, Relative_gap = 0.0140866 %
[DATA INFO] column updating: iteration = 37, avg travel time = 20.7283(min), optimization obj = 1943.02, Relative_gap = 0.0140044 %
[DATA INFO] column updating: iteration = 38, avg travel time = 20.7172(min), optimization obj = 1927.61, Relative_gap = 0.0138932 %
[DATA INFO] column updating: iteration = 39, avg travel time = 20.6593(min), optimization obj = 1912.63, Relative_gap = 0.0137851 %
[PROCESS INFO] Step 7: perform sensitivity analysis if section dynamic_traffic_management is provided for dtm_type = lane_closure or dms. 
Sensitivity analysis stage
,Iteration,Avg Travel Time(min)
0,20.6848,
column updating
[PROCESS INFO] Step 8: Executing Traffic Simulation. Proceeds only if simulation_output is set to 1 in settings.yml. 
, system - wide information activate time = 99999 in min
, # of simulated agents in agent.csv=,360600,
,simu time=,0 min, CA =,0,CD=,0, speed=,60, travel time =,0,CI=,0,CR=,0
,simu time=,10 min, CA =,1210,CD=,78, speed=,57.702, travel time =,3.0928,CI=,0,CR=,0
,simu time=,20 min, CA =,2659,CD=,1142, speed=,59.031, travel time =,6.9841,CI=,0,CR=,0
,simu time=,30 min, CA =,4241,CD=,2706, speed=,59.241, travel time =,8.7111,CI=,0,CR=,0
,simu time=,40 min, CA =,5478,CD=,4161, speed=,59.286, travel time =,9.0724,CI=,0,CR=,0
,simu time=,50 min, CA =,6723,CD=,5536, speed=,59.309, travel time =,9.2354,CI=,0,CR=,0
,simu time=,60 min, CA =,7957,CD=,6753, speed=,59.324, travel time =,9.3405,CI=,0,CR=,0
,simu time=,70 min, CA =,8721,CD=,7844, speed=,59.334, travel time =,9.4094,CI=,0,CR=,0
[PROCESS INFO] Step 9: Collecting statistics, Generating Zonal Hierarchy Mapping (e.g., Zone to Super-Zone and Zone to District Mapping) 
Output Link Performance:
,ref_link_vol_count=,0,MAPE=,0%
,VMT=,2.1285e+06,VKT=,3.4247e+06
,VHT=,1.2432e+05
,network vehicle speed (MPH) =,17.121,,network vehicle speed (KPH) =,27.548
,PMT=,2.1285e+06,PKT=,3.4247e+06
,PHT=,1.2432e+05
,network person speed (MPH) =,17.121,,network person speed (KPH) =,27.548
,simple avg link volume=,11569
,simple avg link speed=,34.357
,simple avg link speed ratio=,0.57261
,summary by multi-modal agents,mode_type,#_agents,avg_distance,avg_travel_time_in_min,avg_free_speed,
, # of simulated agents in trajectory.csv=,360601,avg # of nodes per agent=5.4383
     Check OD connectivity and accessibility in od_performance_summary.csv
, # of connected OD pairs =, 0
, # of OD/mode_type/demand_type columns without paths =, 528
Output Link Performance Summary
Output 2 Way Link Performance Summary
